Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
Afghanistan	8774440	8953544	9141783	9339507	9547131	9765015	9990125	10221902	10465770	10729191	11015621	11323446	11644377	11966352	12273589	12551790	12806810	13034460	13199597	13257128	13180431	12963788	12634494	12241928	11854205	11528977	11262439	11063107	11013345	11215323	11731193	12612043	13811876	15175325	16485018	17586073	18415307	19021226	19496836	19987071	20595360	21347782	22202806	23116142	24018682	24860855	25631282	26349243	27032197	27708187	28397812	29105480	29824536	30551674
Albania	1608800	1659800	1711319	1762621	1814135	1864791	1914573	1965598	2022272	2081695	2135479	2187853	2243126	2296752	2350124	2404831	2458526	2513546	2566266	2617832	2671997	2726056	2784278	2843960	2904429	2964762	3022635	3083605	3142336	3227943	3286542	3266790	3247039	3227287	3207536	3187784	3168033	3148281	3128530	3108778	3089027	3064111	3051427	3033659	3014579	2992724	2968028	2940880	2912559	2884303	2856673	2829337	2801681	2773620
Algeria	11277757	11560650	11844928	12136371	12443175	12771084	13122912	13496577	13887045	14286826	14690855	15098212	15511892	15935594	16374671	16833516	17311457	17808536	18330535	18884689	19475204	20103931	20766568	21453278	22150483	22847437	23539383	24225748	24904931	25576596	26239708	26893663	27535151	28157560	28752749	29315463	29845208	30345466	30820435	31276295	31719449	32150198	32572977	33003442	33461345	33960903	34507214	35097043	35725377	36383302	37062820	37762962	38481705	39208194
Argentina	20623998	20959241	21295290	21630854	21963952	22293817	22618887	22941477	23269302	23612675	23978532	24370660	24785830	25215328	25646533	26070443	26483835	26889764	27293093	27701412	28120135	28550123	28989069	29435404	29886564	30340419	30796481	31254574	31713147	32170407	32624874	33075194	33520803	33961947	34399343	34833168	35264070	35690778	36109342	36514558	36903067	37273361	37627545	37970411	38308779	38647854	38988923	39331357	39676083	40023641	40374224	40728738	41086927	41446246
Australia	10276477	10483000	10742000	10950000	11167000	11388000	11651000	11799000	12009000	12263000	12507000	12937000	13177000	13380000	13723000	13893000	14033000	14192000	14358000	14514000	14692000	14927000	15178000	15369000	15544000	15758000	16018400	16263900	16532200	16814400	17065100	17284000	17495000	17667000	17855000	18072000	18311000	18517000	18711000	18926000	19153000	19413000	19651400	19895400	20127400	20394800	20697900	20827600	21249200	21691700	22031800	22340000	22723900	23130900
Austria	7047539	7086299	7129864	7175811	7223801	7270889	7322066	7376998	7415403	7441055	7467086	7500482	7544201	7586115	7599038	7578903	7565525	7568430	7562305	7549425	7549433	7568710	7574140	7561910	7561434	7564985	7569794	7574586	7585317	7619567	7677850	7754891	7840709	7905633	7936118	7948278	7959017	7968041	7976789	7992324	8011566	8042293	8081957	8121423	8171966	8227829	8268641	8300788	8336926	8365275	8389771	8406187	8429991	8473786
Bangladesh	49537147	50953503	52403243	53909233	55503132	57200412	59029826	60966588	62909226	64719958	66308862	67627868	68730070	69751017	70883201	72265173	73944664	75880084	78011624	80241773	82498440	84764142	87060582	89399666	91804318	94287722	96851505	99476987	102133217	104779345	107385847	109934590	112430968	114897543	117369492	119869585	122400896	124945315	127478524	129966823	132383265	134729503	137006279	139185986	141235035	143135180	144868702	146457067	147969967	149503100	151125475	152862431	154695368	156594962
Belgium	9153489	9183948	9220578	9289770	9378113	9463667	9527807	9580991	9618756	9646032	9655549	9673162	9711115	9741720	9772419	9800700	9818227	9830358	9839534	9848382	9859242	9858982	9856303	9855520	9855372	9858308	9861823	9870234	9901664	9937697	9967379	10004486	10045158	10084475	10115603	10136811	10156637	10181245	10203008	10226419	10251250	10286570	10332785	10376133	10421137	10478617	10547958	10625700	10709973	10796493	10920272	11047744	11128246	11195138
Bolivia	3353125	3428270	3505427	3584782	3666584	3751047	3838156	3927961	4020815	4117153	4217248	4321324	4429194	4540197	4653409	4768177	4884284	5001971	5121608	5243771	5368901	5497112	5628347	5762673	5900127	6040757	6184440	6331219	6481463	6635658	6794046	6956736	7123294	7292745	7463773	7635362	7806953	7978521	8150214	8322408	8495271	8669066	8843350	9016787	9187610	9354709	9517395	9676456	9834098	9993406	10156601	10324445	10496285	10671200
Brazil	72775883	74988037	77286629	79643017	82017016	84379369	86721875	89052356	91377490	93709914	96060361	98427874	100812672	103228641	105693434	108219657	110808302	113455308	116160978	118924135	121740438	124610790	127525420	130455659	133364277	136223043	139023394	141767626	144452622	147078659	149648341	152153539	154597985	157011131	159432909	161890816	164392423	166925457	169472347	172006362	174504898	176968205	179393768	181752951	184010283	186142403	188134315	189996976	191765567	193490922	195210154	196935134	198656019	200361925
Bulgaria	7867374	7943118	8012946	8078145	8144340	8204168	8258057	8310226	8369603	8434172	8489574	8536395	8576200	8620967	8678745	8720742	8758599	8804183	8814032	8825940	8861535	8891117	8917457	8939738	8960679	8960547	8958171	8971359	8981446	8876972	8718289	8632367	8540164	8472313	8443591	8406067	8362826	8312068	8256786	8210624	8170172	8020282	7868468	7823557	7781161	7739900	7699020	7545338	7492561	7444443	7395599	7348328	7305888	7265115
Canada	17909009	18271000	18614000	18964000	19325000	19678000	20048000	20412000	20744000	21028000	21324000	21645535	21993631	22369408	22774087	23209000	23518000	23796000	24036000	24277000	24593000	24900000	25202000	25456000	25702000	25942000	26204000	26550000	26895000	27379000	27791000	28171682	28519597	28833410	29111906	29354000	29671900	29987200	30247900	30499200	30769700	31081900	31362000	31676000	31995000	32312000	32570505	32887928	33245773	33628571	34005274	34342780	34754312	35158304
Chile	7649026	7845746	8047690	8251999	8455039	8654071	8847757	9036236	9220119	9400705	9578923	9755352	9929560	10100403	10266278	10426432	10580399	10729757	10878343	11031280	11192384	11363219	11543263	11731654	11926647	12126956	12331704	12541298	12757095	12981032	13213930	13456476	13706485	13958378	14204726	14440103	14662323	14872458	15072409	15265536	15454402	15639289	15819522	15995658	16168241	16337749	16504530	16668892	16831184	16991729	17150760	17308449	17464814	17619708
China	667070000	660330000	665770000	682335000	698355000	715185000	735400000	754550000	774510000	796025000	818315000	841105000	862030000	881940000	900350000	916395000	930685000	943455000	956165000	969005000	981235000	993885000	1008630000	1023310000	1036825000	1051040000	1066790000	1084035000	1101630000	1118650000	1135185000	1150780000	1164970000	1178440000	1191835000	1204855000	1217550000	1230075000	1241935000	1252735000	1262645000	1271850000	1280400000	1288400000	1296075000	1303720000	1311020000	1317885000	1324655000	1331260000	1337705000	1344130000	1350695000	1357380000
Colombia	16006395	16488996	16986307	17497712	18022435	18559236	19108959	19669838	20234946	20795270	21344781	21880185	22404289	22924755	23452703	23996249	24557647	25134640	25725336	26326236	26934591	27550172	28173493	28803276	29438030	30076525	30718127	31362479	32009024	32657292	33306941	33957286	34608171	35260456	35915434	36573895	37236124	37901358	38568056	39234115	39897984	40558648	41216304	41872051	42527623	43184026	43841370	44498390	45153037	45802561	46444798	47078792	47704427	48321405
Costa Rica	1334044	1381532	1431088	1481890	1532828	1583078	1632500	1681241	1729135	1776076	1822106	1867044	1911212	1955790	2002358	2052076	2105377	2162047	2221800	2284076	2348427	2414832	2483355	2553714	2625561	2698616	2772823	2848141	2924348	3001196	3078551	3155979	3233568	3312307	3393575	3478197	3566605	3658020	3750585	3841734	3929588	4013488	4093840	4171145	4246336	4320130	4392493	4463226	4532711	4601424	4669685	4737680	4805295	4872166
Croatia	4140000	4171672	4202104	4231408	4259680	4287000	4313000	4339000	4364000	4387000	4411000	4435000	4457000	4478000	4497000	4514000	4530000	4532000	4556000	4571000	4588000	4608000	4635000	4659000	4680000	4701000	4722000	4740000	4757000	4767000	4780000	4510000	4470000	4640000	4650000	4669000	4494000	4572000	4501000	4554000	4426000	4440000	4440000	4440000	4439000	4442000	4440000	4436000	4434508	4429078	4417781	4280622	4267558	4252700
Cuba	7141130	7289830	7450405	7618358	7787144	7951916	8110405	8263513	8413282	8563130	8715054	8869924	9025344	9176167	9315458	9438366	9543798	9633669	9710009	9776117	9835085	9886228	9930589	9975082	10028578	10097020	10183690	10285920	10396268	10503898	10600841	10684831	10757891	10821551	10878823	10932013	10980758	11024249	11063917	11101580	11138416	11175465	11212125	11245926	11273363	11292078	11301100	11301674	11296355	11288826	11281768	11276053	11270957	11265629
Czech Republic	9602006	9586651	9624660	9670685	9727804	9779358	9821040	9852899	9876346	9896580	9858071	9826815	9867632	9922266	9988459	10058620	10125939	10186755	10242098	10292341	10304193	10300591	10314826	10323856	10330213	10337118	10342227	10347318	10355276	10361068	10333355	10308578	10319123	10329855	10333587	10327253	10315241	10304131	10294373	10283860	10255063	10216605	10196916	10193998	10197101	10211216	10238905	10298828	10384603	10443936	10474410	10496088	10510785	10521468
Denmark	4579603	4611687	4647727	4684483	4722072	4759012	4797381	4835354	4864883	4891860	4928757	4963126	4991596	5021861	5045297	5059862	5072596	5088419	5104248	5116801	5123027	5121572	5117810	5114297	5111619	5113691	5120534	5127024	5129516	5132594	5140939	5154298	5171370	5188628	5206180	5233373	5263074	5284991	5304219	5321799	5339616	5358783	5375931	5390574	5404523	5419432	5437272	5461438	5493621	5523095	5547683	5570572	5591572	5613706
Dominican Republic	3311788	3424702	3540319	3658264	3778110	3899504	4022212	4146104	4271065	4397027	4523917	4651703	4780283	4909454	5038976	5168720	5298530	5428547	5559298	5691517	5825715	5962066	6100385	6240380	6381602	6523696	6666429	6809797	6953918	7099011	7245127	7392389	7540421	7688196	7834359	7977966	8118570	8256496	8392534	8527881	8663421	8799298	8935261	9071318	9207389	9343362	9479269	9615015	9750195	9884265	10016797	10147598	10276621	10403761
Ecuador	4514593	4644682	4779559	4919224	5063645	5212760	5366554	5524930	5687634	5854337	6024764	6198787	6376333	6557257	6741417	6928694	7119087	7312553	7508899	7707895	7909432	8113200	8319351	8528791	8742761	8962049	9186995	9417031	9650906	9886866	10123593	10360630	10598168	10836327	11075454	11315800	11557151	11799289	12042454	12286995	12533087	12780869	13030041	13279806	13529091	13777131	14023503	14268397	14512402	14756424	15001072	15246481	15492264	15737878
Egypt	27997745	28785879	29590639	30409962	31241836	32083955	32937066	33798820	34660399	35510567	36342268	37152209	37945429	38733784	39533995	40359038	41212513	42093668	43005773	43951351	44931971	45945655	46991385	48071851	49190419	50346551	51545011	52776850	54011214	55207254	56336614	57387589	58370712	59307778	60231864	61168397	62123592	63094069	64084443	65097777	66136590	67204189	68302914	69432477	70591288	71777678	72990754	74229577	75491922	76775023	78075705	79392466	80721874	82056378
Ethiopia	22151218	22671134	23221344	23798397	24396981	25013551	25641137	26280676	26945326	27653511	28414999	29246389	30135531	31029594	31856458	32569908	33145955	33615472	34054601	34570544	35241209	36094424	37110033	38259330	39493610	40777189	42100969	43477401	44916621	46435325	48042755	49743883	51525658	53357867	55199953	57023519	58815116	60584273	62353942	64158887	66024199	67956866	69948344	71989666	74066147	76167240	78290649	80440708	82621190	84838032	87095281	89393063	91728849	94100756
Finland	4429634	4461005	4491443	4523309	4548543	4563732	4580869	4605744	4626469	4623785	4606307	4612124	4639657	4666081	4690574	4711440	4725664	4738902	4752528	4764690	4779535	4799964	4826933	4855787	4881803	4902206	4918154	4932123	4946481	4964371	4986431	5013740	5041992	5066447	5088333	5107790	5124573	5139835	5153498	5165474	5176209	5188008	5200598	5213014	5228172	5246096	5266268	5288720	5313399	5338871	5363352	5388272	5413971	5439407
France	46647521	47293811	47990159	48697015	49361165	49945471	50430631	50829214	51175036	51518731	51895793	52320049	52776806	53239101	53666947	54033095	54328016	54565943	54772084	54982879	55224670	55505282	55816654	56149874	56489874	56825158	57155165	57482783	57803824	58113622	58409202	58557072	58849212	59105073	59325793	59540711	59752020	59963792	60185178	60495470	60911057	61355725	61803229	62242474	62702121	63176246	63617975	64012572	64371099	64702921	65023142	65343588	65676758	66028467
Germany	72814900	73377632	74025784	74714353	75318337	75963695	76600311	76951336	77294314	77909682	78169289	78312842	78688452	78936666	78967433	78673554	78336950	78159814	78091820	78126350	78288576	78407907	78333366	78128282	77858685	77684873	77720436	77839920	78144619	78751283	79433029	80013896	80624598	81156363	81438348	81678051	81914831	82034771	82047195	82100243	82211508	82349925	82488495	82534176	82516260	82469422	82376451	82266372	82110097	81902307	81776930	81797673	80425823	80621788
Greece	8331725	8398050	8448233	8479625	8510429	8550333	8613651	8684088	8740765	8772764	8792806	8831036	8888628	8929086	8962022	9046541	9188150	9308479	9429959	9548258	9642505	9729350	9789513	9846627	9895801	9934300	9967213	10000595	10036983	10089498	10156902	10256292	10369866	10465528	10553035	10634385	10709173	10776504	10834880	10882580	10917482	10951764	10983723	11018324	11055729	11092913	11127947	11163002	11186439	11187085	11153454	11123213	11092771	11032328
Guatemala	4140636	4253298	4369153	4488229	4610494	4735961	4864495	4996199	5131566	5271250	5415616	5565101	5719315	5876798	6035549	6194218	6352074	6509758	6668975	6832183	7001101	7176504	7357730	7543343	7731210	7919874	8108903	8299070	8491594	8688240	8890329	9098613	9312915	9532550	9756398	9983861	10214623	10449636	10691090	10941913	11204183	11478984	11765738	12062835	12367800	12678919	12995374	13317931	13648307	13988988	14341576	14706578	15082831	15468203
Haiti	3869288	3946666	4026076	4107392	4190472	4275135	4361648	4449858	4538688	4626727	4713134	4797534	4880740	4964593	5051633	5143815	5241510	5344538	5453582	5569289	5691941	5821974	5958870	6100718	6244898	6389424	6533556	6677487	6821300	6965413	7110116	7255042	7399862	7544982	7691001	7838241	7986858	8136372	8285690	8433339	8578234	8720247	8859635	8996229	9129933	9260879	9388642	9513714	9638255	9765153	9896400	10032864	10173775	10317461
Hungary	9983967	10029321	10061734	10087947	10119835	10147935	10178653	10216604	10255815	10298723	10337910	10367537	10398489	10432055	10478720	10540525	10598677	10648031	10684822	10704152	10711122	10711848	10705535	10689463	10668095	10648713	10630564	10612741	10596487	10481719	10373988	10373400	10369341	10357523	10343355	10328965	10311238	10290486	10266570	10237530	10210971	10187576	10158608	10129552	10107146	10087065	10071370	10055780	10038188	10022650	10000023	9971727	9920362	9897247
Indonesia	88692697	90860197	93101152	95420835	97828538	100329810	102924506	105605766	108364330	111187930	114066887	116996006	119974444	123002081	126080548	129210098	132385413	135601258	138857752	142156086	145494452	148872395	152280731	155698247	159097735	162458871	165772077	169039084	172265107	175460614	178633239	181786329	184916848	188019278	191085673	194112556	197097887	200050444	202990922	205946831	208938698	211970371	215038285	218145617	221293797	224480901	227709821	230972808	234243489	237486894	240676485	243801639	246864191	249865631
India	449595489	458626687	467962144	477615992	487607406	497952332	508656247	519722246	531160986	542983934	555199768	567805061	580798773	594192969	608002572	622232355	636883717	651935141	667339022	683032539	698965575	715105168	731443752	747986284	764749394	781736502	798941802	816328792	833833510	851374699	868890700	886348712	903749636	921107534	938452550	955804355	973147577	990460131	1007746556	1025014711	1042261758	1059500888	1076705723	1093786762	1110626108	1127143548	1143289350	1159095250	1174662334	1190138069	1205624648	1221156319	1236686732	1252139596
Iran	21958460	22535672	23130085	23742324	24373188	25023580	25696631	26393889	27113136	27850926	28606584	29381955	30184173	31024743	31918360	32877678	33901414	34992483	36171889	37465764	38889520	40440041	42100410	43852710	45672219	47531740	49440637	51377914	53250434	54938264	56361868	57472293	58307457	58982430	59663107	60468352	61440887	62542531	63713397	64858754	65911052	66857624	67727274	68543171	69342126	70152384	70976584	71809219	72660887	73542954	74462314	75424285	76424443	77447168
Iraq	7289759	7475354	7674220	7888914	8122200	8375791	8651167	8947399	9260685	9585576	9917982	10255904	10599846	10951169	11312304	11684585	12068300	12461337	12859762	13258367	13653358	14045450	14435914	14822565	15202850	15576396	15941197	16301879	16672907	17073500	17517521	18009865	18547047	19123947	19731733	20363138	21017108	21693597	22387179	23091408	23801156	24516842	25238267	25959531	26673536	27377045	28064095	28740630	29429829	30163199	30962380	31760020	32578209	33417476
Ireland	2828600	2824400	2836050	2852650	2866550	2877300	2888800	2902450	2915550	2932650	2957250	2992050	3036850	3085950	3137500	3189550	3238050	3282200	3329100	3373750	3412800	3453000	3485800	3510600	3532423	3538082	3539690	3540057	3524949	3511009	3513974	3534235	3558430	3576261	3590386	3608841	3637510	3674171	3712696	3754786	3805174	3866243	3931947	3996521	4070262	4159914	4274137	4398942	4489544	4535375	4560155	4576794	4586897	4595281
Israel	2114020	2185000	2293000	2379000	2475000	2563000	2629000	2745000	2803000	2877000	2974000	3069000	3148000	3278000	3377000	3455000	3533000	3613000	3690000	3786000	3878000	3956000	4031000	4105000	4159000	4233000	4299000	4369000	4442000	4518000	4660000	4949000	5123000	5261000	5399000	5545000	5692000	5836000	5971000	6125000	6289000	6439000	6570000	6689700	6809000	6930100	7053700	7180100	7308800	7485600	7623600	7765800	7910500	8059400
