Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
Italy	50199700	50536350	50879450	51252000	51675350	52112350	52519000	52900500	53235750	53537950	53821850	54073490	54381345	54751406	55110868	55441001	55718260	55955411	56155143	56317749	56433883	56501675	56543548	56564074	56576718	56593071	56596155	56601931	56629288	56671781	56719240	56758521	56797087	56831821	56843400	56844303	56860281	56890372	56906744	56916317	56942108	56974100	57059007	57313203	57685327	57969484	58143979	58438310	58826731	59095365	59277417	59379449	59539717	59831093
Japan	92500572	94943000	95832000	96812000	97826000	98883000	99790000	100725000	101061000	103172000	104345000	105697000	107188000	108079000	110162000	111940000	112771000	113863000	114898000	115870000	116782000	117648000	118449000	119259000	120018000	120754000	121492000	122091000	122613000	123116000	123537000	123921000	124229000	124536000	124961000	125439000	125761000	126091000	126410000	126650000	126870000	127149000	127445000	127718000	127761000	127773000	127756000	127770750	127704040	127557958	127450459	127817277	127561489	127338621
Kazakhstan	9714260	10129861	10532062	10913552	11267329	11588870	11872939	12120504	12341412	12550121	12757245	12966920	13176584	13382211	13577049	13756789	13920105	14070681	14215111	14362417	14518924	14683789	14853993	15030495	15214051	15403006	15600928	15801753	15982510	16249500	16348000	16450500	16439095	16330419	16095199	15815626	15577894	15333703	15071300	14928426	14883626	14858335	14858948	14909018	15012985	15147029	15308084	15484192	15674000	16092701	16321581	16556600	16791425	17037508
Kenya	8105440	8361442	8628973	8908425	9200158	9504702	9822505	10154489	10502250	10867717	11252466	11657477	12083159	12529800	12997438	13486241	13995996	14527242	15081677	15661480	16267906	16901167	17559844	18241424	18942464	19660018	20392312	21138372	21896890	22666720	23446439	24237056	25036941	25839132	26634659	27418077	28186224	28943647	29702246	30478597	31285050	32126351	33000524	33905011	34834606	35785718	36757498	37752304	38773277	39824734	40909194	42027891	43178141	44353691
Madagascar	5099371	5223621	5352674	5486593	5625401	5769219	5918060	6072270	6232704	6400454	6576301	6760352	6952383	7152391	7360271	7575757	7799642	8031589	8268902	8507958	8746516	8983494	9220693	9462343	9714342	9981113	10264368	10563491	10877757	11205548	11545782	11898267	12263899	12643864	13039754	13452526	13882646	14329239	14790245	15262817	15744811	16235767	16736029	17245275	17763367	18290394	18826126	19371023	19926785	20495695	21079532	21678934	22293914	22924851
Malaysia	8160975	8429369	8710678	8999247	9287442	9569784	9844116	10111920	10375877	10640347	10908634	11182078	11460080	11741849	12025930	12311782	12599655	12891715	13191699	13504433	13833739	14180093	14543585	14926976	15333369	15764340	16221767	16703500	17202032	17707064	18211097	18709963	19205112	19701410	20206546	20725374	21259831	21805835	22355057	22896048	23420751	23925742	24413795	24890654	25365089	25843466	26327098	26813819	27302348	27790324	28275835	28758968	29239927	29716965
Mexico	38676974	39939271	41234350	42564038	43931398	45338827	46783542	48264496	49787609	51360846	52988138	54669034	56395803	58155590	59931341	61708369	63486196	65261295	67012869	68715443	70353013	71916281	73415735	74880326	76351106	77859344	79410218	80999175	82635332	84326921	86077004	87890094	89757916	91653826	93541577	95392647	97201533	98968558	100678867	102316781	103873607	105339877	106723661	108056312	109381550	110731826	112116694	113529819	114968039	116422752	117886404	119361233	120847477	122332399
Morocco	12328534	12687467	13039318	13387425	13737160	14092269	14454566	14822362	15191876	15557664	15916387	16266807	16611970	16958091	17313732	17685326	18074081	18478909	18900970	19340967	19798703	20274839	20767511	21270638	21776104	22277541	22772287	23260094	23739980	24211718	24674974	25128064	25569662	26000345	26421309	26833093	27237150	27632321	28013585	28374203	28710123	29021156	29311443	29586937	29855820	30125445	30395097	30667086	30955151	31276564	31642360	32059424	32521143	33008150
Nepal	9544938	9710150	9881783	10060686	10247834	10443932	10649467	10864396	11088215	11320100	11559455	11806296	12060891	12323203	12593223	12871016	13156441	13449680	13751522	14063010	14384864	14718228	15062998	15417207	15778051	16143975	16513244	16887696	17273606	17679536	18111200	18569445	19050879	19551500	20065413	20587157	21115271	21647305	22175431	22690158	23184177	23655119	24102862	24525527	24921910	25292058	25634043	25950022	26249412	26544943	26846016	27156367	27474377	27797457
Netherlands	11486631	11638712	11805689	11965966	12127120	12294732	12456251	12598201	12729721	12877984	13038526	13194497	13328593	13439322	13545056	13666335	13774037	13856185	13941700	14038270	14149800	14247208	14312690	14367070	14424211	14491632	14572278	14665037	14760094	14848907	14951510	15069798	15184166	15290368	15382838	15459006	15530498	15610650	15707209	15812088	15925513	16046180	16148929	16225302	16281779	16319868	16346101	16381696	16445593	16530388	16615394	16693074	16754962	16804224
New Zealand	2371800	2419700	2482000	2531800	2585400	2628400	2675900	2724100	2748100	2772800	2810700	2853000	2903900	2961300	3023700	3083100	3110500	3120200	3121200	3109000	3112900	3124900	3156100	3199300	3227100	3247100	3246300	3274400	3283400	3299200	3329800	3495100	3531700	3572200	3620000	3673400	3732000	3781300	3815000	3835100	3857700	3880500	3948500	4027200	4087500	4133900	4184600	4228300	4268900	4315800	4367800	4405200	4433000	4470800
Nigeria	45211614	46144154	47117859	48128461	49169820	50238570	51336376	52468594	53640549	54859202	56131845	57453735	58829321	60285455	61857025	63565601	65426979	67425439	69512236	71619219	73698099	75729574	77729805	79729313	81775217	83901572	86118046	88412920	90773617	93179760	95617350	98085373	100592242	103144749	105752796	108424827	111166210	113979481	116867371	119831888	122876727	126004992	129224641	132550146	135999250	139585891	143314909	147187353	151208080	155381020	159707780	164192925	168833776	173615345
Norway	3581239	3609800	3638918	3666537	3694339	3723168	3753012	3784539	3816486	3847707	3875763	3903039	3933004	3960612	3985258	4007313	4026152	4043205	4058671	4072517	4085620	4099702	4114787	4128432	4140099	4152516	4167354	4186905	4209488	4226901	4241473	4261732	4286401	4311991	4336613	4359184	4381336	4405157	4431464	4461913	4490967	4513751	4538159	4564855	4591910	4623291	4660677	4709153	4768212	4828726	4889252	4953088	5018573	5084190
Pakistan	45540594	46673627	47864343	49109360	50404401	51746670	53138320	54581657	56074840	57615471	59204212	60840513	62532284	64299241	66167072	68155252	70268556	72505126	74868889	77362155	79984297	82733080	85601555	88577077	91643160	94783463	97998462	101278129	104583470	107865403	111090879	114229172	117291344	120336722	123450933	126689577	130083700	133597492	137139290	140580398	143832014	146857081	149693684	152419974	155151394	157971415	160905794	163928329	167008083	170093999	173149306	176166353	179160111	182142594
Peru	9931518	10218174	10517047	10826459	11144018	11468043	11797803	12133895	12477560	12830677	13194548	13569097	13953601	14347881	14751618	15164288	15585924	16015737	16451352	16889710	17328542	17766418	18203502	18641054	19081183	19525200	19973258	20424055	20875714	21325690	21772035	22213359	22649612	23081735	23511358	23939261	24365985	24789855	25206817	25611482	26000080	26372358	26729909	27073334	27403845	27723281	28030688	28328410	28625628	28934303	29262830	29614887	29987800	30375603
Philippines	26271731	27163317	28079991	29015642	29961902	30913136	31866972	32826235	33796910	34787692	35805060	36851591	37926125	39026975	40150999	41296295	42462461	43651688	44867695	46115445	47398432	48716422	50067906	51453251	52872611	54324952	55811616	57329415	58867229	60410438	61948688	63476449	64996507	66517085	68050807	69606539	71184718	72780928	74393147	76018006	77651848	79297756	80953652	82604681	84231329	85821214	87366573	88875548	90371287	91886400	93444322	95053437	96706764	98393574
Poland	29637450	29964000	30308500	30712000	31139450	31444950	31681000	31987155	32294655	32548300	32664300	32783500	33055650	33357200	33678899	34015199	34356300	34689050	34965600	35247217	35574150	35898587	36230481	36571808	36904134	37201885	37456119	37668045	37824487	37961529	38110782	38246193	38363667	38461408	38542652	38594998	38624370	38649660	38663481	38660271	38258629	38248076	38230364	38204570	38182222	38165445	38141267	38120560	38125759	38151603	38183683	38534157	38535873	38530725
Portugal	8857716	8929316	8993985	9030355	9035365	8998595	8930990	8874520	8836650	8757705	8680431	8643756	8630430	8633100	8754365	9093470	9355810	9455675	9558250	9661265	9766312	9851362	9911771	9957865	9996232	10023613	10032734	10030031	10019610	10005000	9983218	9960235	9952494	9964675	9991525	10026176	10063945	10108977	10160196	10217828	10289898	10362722	10419631	10458821	10483861	10503330	10522288	10542964	10558177	10568247	10573100	10557560	10514844	10459806
Romania	18406905	18555250	18676550	18797850	18919126	19031576	19215450	19534242	19799831	20009141	20250398	20461567	20657957	20835681	21029429	21293583	21551634	21756096	21951464	22090488	22242653	22415169	22515389	22588790	22655940	22755427	22859269	22949430	23057662	23161458	23201835	23001155	22794284	22763280	22730211	22684270	22619004	22553978	22507344	22472040	22442971	22131970	21730496	21574326	21451748	21319685	21193760	20882982	20537875	20367487	20246871	20147528	20076727	19963581
Russia	119897000	121236000	122591000	123960000	125345000	126745000	127468000	128196000	128928000	129664000	130404000	131155000	131909000	132669000	133432000	134200000	135147000	136100000	137060000	138027000	139010000	139941000	140823000	141668000	142745000	143858000	144894000	145908000	146857000	147721000	148292000	148624000	148689000	148520000	148336000	148141000	148160126	147915373	147670780	147214777	146596870	145976473	145408033	144667468	143821212	143113885	142487260	142114903	141956409	141909244	142385523	142956460	143178000	143499861
Saudi Arabia	4072110	4202984	4345738	4498390	4657855	4822502	4992625	5171093	5362099	5571166	5802967	6059524	6342159	6654009	6998359	7377881	7790588	8236583	8722480	9256774	9843265	10484746	11172632	11885086	12592829	13273786	13918323	14528398	15107785	15665086	16206078	16739895	17263613	17758096	18197011	18567343	18848350	19060850	19282965	19620692	20144584	20891594	21825217	22852333	23839231	24690067	25371936	25915624	26366358	26796375	27258387	27761728	28287855	28828870
Spain	30455000	30739250	31023366	31296651	31609195	31954292	32283194	32682947	33113134	33441054	33814531	34191678	34502705	34817071	35154338	35530725	35939437	36370050	36872506	37201123	37439035	37740556	37942805	38122429	38278575	38418817	38535617	38630820	38715849	38791473	38850435	38939049	39067745	39189400	39294967	39387017	39478186	39582413	39721108	39926268	40263216	40756001	41431558	42187645	42921895	43653155	44397319	45226803	45954106	46362946	46576897	46742697	46761264	46647421
Sri Lanka	9896000	10168000	10443000	10582000	10903000	11164000	11439000	11703000	11992000	12252000	12514000	12690000	12861000	13091000	13284000	13496000	13717000	13942000	14190000	14472000	14747000	14847000	15196000	15417000	15603000	15842000	16127000	16373000	16599000	16825000	17015000	17267000	17426000	17646000	17891000	18136000	18336000	18568000	18784000	19056000	19102000	18797000	18921000	19173000	19435000	19644000	19858000	20039000	20217000	20450000	20653000	20869000	20328000	20483000
Sudan	7527450	7749884	7981797	8223613	8475765	8738703	9013112	9299545	9598196	9909152	10232758	10568788	10918137	11283574	11668674	12075841	12506035	12958110	13429688	13917268	14418063	14935032	15469003	16012898	16557307	17097619	17622954	18139966	18682216	19295483	20008804	20840825	21771781	22745490	23683211	24529722	25263021	25903704	26491253	27085465	27729798	28434810	29186427	29973979	30778572	31585871	32397535	33218250	34040065	34853178	35652002	36430923	37195349	37964306
Sweden	7484656	7519998	7561588	7604328	7661354	7733853	7807797	7867931	7912273	7968072	8042801	8098334	8122300	8136312	8159955	8192437	8222286	8251540	8275599	8293678	8310531	8320503	8325263	8329033	8336605	8350386	8369829	8397804	8436489	8492964	8558835	8617375	8668067	8718561	8780745	8826939	8840998	8846062	8850974	8857874	8872109	8895960	8924958	8958229	8993531	9029572	9080505	9148092	9219637	9298515	9378126	9449213	9519374	9592552
Switzerland	5327827	5434294	5573815	5694247	5789228	5856472	5918002	5991785	6067714	6136387	6180877	6213399	6260956	6307347	6341405	6338632	6302504	6281174	6281738	6294365	6319408	6354074	6391309	6418773	6441865	6470365	6504124	6545106	6593386	6646912	6715519	6799978	6875364	6938265	6993795	7040687	7071850	7088906	7110001	7143991	7184250	7229854	7284753	7339001	7389625	7437115	7483934	7551117	7647675	7743831	7824909	7912398	7996861	8081482
Thailand	27362310	28195264	29058659	29951191	30870998	31816307	32784476	33774079	34785711	35820705	36878580	37959301	39057780	40162277	41257648	42332566	43382444	44408422	45412214	46397977	47369137	48319564	49247430	50165305	51090390	52031925	53003237	53993052	54956736	55833321	56582726	57184324	57661001	58069612	58491145	58983954	59562136	60206941	60903042	61623143	62343379	63069070	63797841	64488338	65087400	65559487	65883961	66076927	66185340	66277335	66402316	66576332	66785001	67010502
Turkey	27553280	28229291	28909985	29597047	30292969	31000167	31718266	32448404	33196289	33969201	34772031	35608079	36475356	37366922	38272701	39185637	40100696	41020211	41953105	42912350	43905790	44936836	45997940	47072603	48138191	49178079	50186914	51168270	52125597	53065801	53994605	54911233	55815175	56713073	57613441	58522320	59442502	60372413	61308204	62243779	63174483	64100297	65022300	65938265	66845635	67743052	68626337	69496513	70363511	71241080	72137546	73058638	73997128	74932641
Uganda	6788211	7006629	7240155	7487412	7746181	8014376	8292751	8580647	8872890	9162794	9446024	9720388	9988441	10256553	10533820	10827097	11139632	11470628	11818135	12178512	12549779	12930714	13324390	13738114	14181630	14661481	15180721	15736176	16320417	16922648	17534839	18156095	18788440	19430461	20081152	20740726	21407693	22084527	22780451	23507800	24275641	25088033	25943441	26838428	27766986	28724869	29711397	30728747	31778799	32864328	33987213	35148064	36345860	37578876
Ukraine	42662162	43203646	43749474	44285898	44794336	45261976	45682418	46060661	46409304	46746974	47086954	47433774	47782683	48126562	48454371	48758333	49036548	49292500	49530219	49755806	49973757	50221000	50384000	50564000	50754000	50917000	51097000	51293000	51521000	51773000	51892000	52000470	52150266	52179210	51921041	51512299	51057189	50594105	50143939	49673350	49175848	48683865	48202500	47812950	47451600	47105150	46787750	46509350	46258200	46053300	45870700	45706100	45593300	45489600
United Kingdom	52400000	52800000	53250000	53650000	54000000	54348050	54648500	54943600	55211700	55441750	55663250	55896223	56086065	56194527	56229974	56225800	56211968	56193492	56196504	56246951	56314216	56333829	56313641	56332848	56422072	56550268	56681396	56802050	56928327	57076711	57247586	57424897	57580402	57718614	57865745	58019030	58166950	58316954	58487141	58682466	58892514	59119673	59370479	59647577	59987905	60401206	60846820	61322463	61806995	62276270	62766365	63258918	63695687	64097085
United States	180671000	183691000	186538000	189242000	191889000	194303000	196560000	198712000	200706000	202677000	205052000	207661000	209896000	211909000	213854000	215973000	218035000	220239000	222585000	225055000	227225000	229466000	231664000	233792000	235825000	237924000	240133000	242289000	244499000	246819000	249623000	252981000	256514000	259919000	263126000	266278000	269394000	272657000	275854000	279040000	282162411	284968955	287625193	290107933	292805298	295516599	298379912	301231207	304093966	306771529	309326295	311582564	313873685	316128839
Uzbekistan	8558503	8871244	9201176	9542785	9888629	10233502	10574523	10913360	11254896	11606438	11972994	12356359	12753995	13161372	13571927	13980997	14386952	14791449	15197091	15607909	16026812	16454356	16889450	17331390	17778956	18231176	18686358	19144237	19606739	20076683	20510000	20952000	21449000	21942000	22377000	22785000	23225000	23667000	24051000	24311650	24650400	24964450	25271850	25567650	25864350	26167000	26488250	26868000	27302800	27767400	28562400	29339400	29774500	30241100
Venezuela	7580281	7872644	8172322	8477485	8785731	9095742	9406598	9719951	10040248	10373554	10724328	11093065	11478612	11881567	12302193	12739894	13196169	13669054	14150223	14628595	15096432	15549525	15990376	16426198	16867806	17322754	17793283	18275997	18766017	19256060	19740786	20218813	20691641	21160262	21626607	22092144	22556838	23020184	23482700	23945002	24407553	24870441	25333622	25797219	26261326	26725897	27190882	27655937	28120312	28583040	29043283	29500625	29954782	30405207
Vietnam	34743000	35428000	36123000	36836000	37574000	38341000	39142000	39980000	40856000	41773000	42729000	43725000	44758000	45825000	46918000	48030000	49158000	50295000	51436000	52574000	53700000	54722000	55687000	56655000	57692000	58868000	60249000	61750000	63263000	64774000	66016700	67242400	68450100	69644500	70824500	71995500	73156700	74306900	75456300	76596700	77630900	78621000	79538700	80468400	81437700	82393500	83313000	84221100	85122300	86025000	86932500	87840000	88772900	89708900
Zimbabwe	3752390	3876638	4006261	4140802	4279559	4422129	4568317	4718609	4874109	5036316	5206305	5385328	5573282	5768337	5967819	6170266	6373946	6580696	6796863	7031084	7289069	7572129	7876786	8197858	8527836	8860331	9193889	9527192	9854098	10167392	10461782	10733048	10981267	11210802	11428655	11639364	11846110	12045813	12229500	12384727	12503652	12586763	12640922	12673103	12693047	12710589	12724308	12740160	12784041	12888918	13076978	13358738	13724317	14149648
Other Contries	305653137	313037603	320483945	328034123	335681429	343487842	351436420	359573821	367868494	376291821	384732874	393484717	402570947	411676947	420903704	430319013	439834370	449507403	459401550	469819642	480514834	491697393	503226450	514958354	526755383	538633770	550708762	562910807	575130369	587283536	601344881	613752058	624173549	636631865	649155754	663544059	676837921	690302204	704022078	717625778	731645869	745537717	759368706	772969008	787310094	802354813	818427982	835271179	852924425	870652904	888277122	906091675	924099551	942216823
